MethodID,Step,Operator,Success,ParentRuntime(ms),ChildRuntime(ms),Reward
1,443,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,444,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,445,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,446,UnaryOperatorReplacement,true,59.00,96.00,0.6146
1,447,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,448,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,449,UnaryOperatorReplacement,true,59.00,65.00,0.9077
1,450,UnaryOperatorReplacement,true,59.00,65.00,0.9077
1,451,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,452,UnaryOperatorReplacement,true,59.00,73.00,0.8082
1,453,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,454,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,455,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,456,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,457,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,458,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,459,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,460,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,461,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,462,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,463,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,464,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,465,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,466,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,467,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,468,UnaryOperatorReplacement,true,59.00,64.00,0.9219
1,469,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,470,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,471,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,472,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,473,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,474,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,475,UnaryOperatorReplacement,true,59.00,64.00,0.9219
1,476,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,477,UnaryOperatorReplacement,true,59.00,64.00,0.9219
1,478,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,479,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,480,UnaryOperatorReplacement,true,59.00,60.00,0.9833
1,481,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,482,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,483,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,484,UnaryOperatorReplacement,true,59.00,62.00,0.9516
1,485,UnaryOperatorReplacement,true,59.00,65.00,0.9077
1,486,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,487,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,488,UnaryOperatorReplacement,true,59.00,65.00,0.9077
1,489,UnaryOperatorReplacement,true,59.00,65.00,0.9077
1,490,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,491,MatchedReplaceStatement,false,59.00,-1.00,0.0000
1,492,UnaryOperatorReplacement,true,59.00,64.00,0.9219
1,493,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,494,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,495,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,496,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,497,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,498,UnaryOperatorReplacement,true,59.00,61.00,0.9672
1,499,UnaryOperatorReplacement,true,59.00,64.00,0.9219
2,1,CopyStatement,false,11.00,-1.00,0.0000
2,2,MoveStatement,false,11.00,-1.00,0.0000
2,3,DeleteStatement,false,11.00,-1.00,0.0000
2,4,MatchedReplaceStatement,false,11.00,-1.00,0.0000
2,5,SwapStatement,false,11.00,-1.00,0.0000
2,6,MatchedCopyStatement,false,11.00,-1.00,0.0000
2,7,ReplaceStatement,false,11.00,-1.00,0.0000
2,8,MatchedDeleteStatement,true,11.00,10.00,1.1000
2,9,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,10,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,11,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,12,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,13,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,14,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,15,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,16,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,17,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,18,DeleteStatement,true,10.00,11.00,0.9091
2,19,CopyStatement,true,10.00,15.00,0.6667
2,20,ReplaceStatement,false,10.00,-1.00,0.0000
2,21,SwapStatement,false,10.00,-1.00,0.0000
2,22,MoveStatement,true,10.00,10.00,1.0000
2,23,MatchedCopyStatement,true,10.00,11.00,0.9091
2,24,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,25,MatchedSwapStatement,true,10.00,10.00,1.0000
2,26,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,27,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,28,MoveStatement,false,10.00,-1.00,0.0000
2,29,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,30,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,31,DeleteStatement,true,10.00,10.00,1.0000
2,32,MatchedCopyStatement,true,10.00,10.00,1.0000
2,33,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,34,CopyStatement,true,10.00,11.00,0.9091
2,35,DeleteStatement,true,10.00,10.00,1.0000
2,36,MatchedCopyStatement,true,10.00,10.00,1.0000
2,37,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,38,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,39,CopyStatement,false,10.00,-1.00,0.0000
2,40,DeleteStatement,true,10.00,14.00,0.7143
2,41,MatchedCopyStatement,true,10.00,11.00,0.9091
2,42,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,43,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,44,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,45,DeleteStatement,true,10.00,10.00,1.0000
2,46,ReplaceStatement,true,10.00,11.00,0.9091
2,47,SwapStatement,false,10.00,-1.00,0.0000
2,48,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,49,MoveStatement,false,10.00,-1.00,0.0000
2,50,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,51,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,52,BinaryOperatorReplacement,true,10.00,12.00,0.8333
2,53,ReplaceStatement,true,10.00,10.00,1.0000
2,54,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,55,DeleteStatement,false,10.00,-1.00,0.0000
2,56,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,57,ReplaceStatement,false,10.00,-1.00,0.0000
2,58,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,59,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,60,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,61,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,62,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,63,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,64,MatchedReplaceStatement,true,10.00,11.00,0.9091
2,65,CopyStatement,true,10.00,11.00,0.9091
2,66,MatchedCopyStatement,true,10.00,10.00,1.0000
2,67,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,68,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,69,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,70,CopyStatement,true,10.00,10.00,1.0000
2,71,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,72,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,73,CopyStatement,true,10.00,10.00,1.0000
2,74,DeleteStatement,true,10.00,11.00,0.9091
2,75,CopyStatement,true,10.00,10.00,1.0000
2,76,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,77,DeleteStatement,false,10.00,-1.00,0.0000
2,78,CopyStatement,true,10.00,10.00,1.0000
2,79,MoveStatement,true,10.00,11.00,0.9091
2,80,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,81,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,82,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,83,SwapStatement,true,10.00,10.00,1.0000
2,84,SwapStatement,true,10.00,12.00,0.8333
2,85,ReplaceStatement,false,10.00,-1.00,0.0000
2,86,MoveStatement,true,10.00,10.00,1.0000
2,87,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,88,CopyStatement,true,10.00,10.00,1.0000
2,89,MoveStatement,true,10.00,10.00,1.0000
2,90,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,91,SwapStatement,true,10.00,10.00,1.0000
2,92,SwapStatement,true,10.00,10.00,1.0000
2,93,CopyStatement,true,10.00,10.00,1.0000
2,94,MoveStatement,false,10.00,-1.00,0.0000
2,95,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,96,SwapStatement,true,10.00,10.00,1.0000
2,97,CopyStatement,true,10.00,10.00,1.0000
2,98,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,99,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,100,SwapStatement,false,10.00,-1.00,0.0000
2,101,MatchedCopyStatement,true,10.00,10.00,1.0000
2,102,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,103,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,104,CopyStatement,false,10.00,-1.00,0.0000
2,105,MatchedCopyStatement,true,10.00,10.00,1.0000
2,106,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,107,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,108,MatchedCopyStatement,true,10.00,12.00,0.8333
2,109,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,110,DeleteStatement,false,10.00,-1.00,0.0000
2,111,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,112,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,113,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,114,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,115,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,116,CopyStatement,false,10.00,-1.00,0.0000
2,117,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,118,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,119,MoveStatement,true,10.00,10.00,1.0000
2,120,ReplaceStatement,true,10.00,10.00,1.0000
2,121,ReplaceStatement,false,10.00,-1.00,0.0000
2,122,MoveStatement,false,10.00,-1.00,0.0000
2,123,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,124,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,125,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,126,SwapStatement,false,10.00,-1.00,0.0000
2,127,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,128,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,129,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,130,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,131,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,132,DeleteStatement,true,10.00,11.00,0.9091
2,133,MatchedCopyStatement,true,10.00,10.00,1.0000
2,134,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,135,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,136,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,137,DeleteStatement,true,10.00,10.00,1.0000
2,138,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,139,DeleteStatement,false,10.00,-1.00,0.0000
2,140,MatchedDeleteStatement,true,10.00,14.00,0.7143
2,141,CopyStatement,true,10.00,10.00,1.0000
2,142,CopyStatement,true,10.00,11.00,0.9091
2,143,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,144,CopyStatement,false,10.00,-1.00,0.0000
2,145,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,146,MoveStatement,true,10.00,10.00,1.0000
2,147,MoveStatement,true,10.00,10.00,1.0000
2,148,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,149,MoveStatement,false,10.00,-1.00,0.0000
2,150,SwapStatement,true,10.00,10.00,1.0000
2,151,SwapStatement,false,10.00,-1.00,0.0000
2,152,ReplaceStatement,false,10.00,-1.00,0.0000
2,153,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,154,MatchedCopyStatement,true,10.00,10.00,1.0000
2,155,MatchedCopyStatement,true,10.00,10.00,1.0000
2,156,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,157,MatchedCopyStatement,true,10.00,11.00,0.9091
2,158,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,159,DeleteStatement,true,10.00,10.00,1.0000
2,160,DeleteStatement,true,10.00,11.00,0.9091
2,161,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,162,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,163,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,164,DeleteStatement,true,10.00,11.00,0.9091
2,165,CopyStatement,true,10.00,10.00,1.0000
2,166,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,167,CopyStatement,false,10.00,-1.00,0.0000
2,168,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,169,DeleteStatement,false,10.00,-1.00,0.0000
2,170,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,171,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,172,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,173,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,174,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,175,MoveStatement,true,10.00,10.00,1.0000
2,176,MoveStatement,true,10.00,10.00,1.0000
2,177,MoveStatement,false,10.00,-1.00,0.0000
2,178,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,179,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,180,SwapStatement,true,10.00,10.00,1.0000
2,181,SwapStatement,false,10.00,-1.00,0.0000
2,182,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,183,ReplaceStatement,false,10.00,-1.00,0.0000
2,184,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,185,CopyStatement,false,10.00,-1.00,0.0000
2,186,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,187,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,188,DeleteStatement,false,10.00,-1.00,0.0000
2,189,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,190,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,191,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,192,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,193,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,194,MoveStatement,true,10.00,11.00,0.9091
2,195,MoveStatement,true,10.00,10.00,1.0000
2,196,MoveStatement,true,10.00,10.00,1.0000
2,197,MoveStatement,true,10.00,10.00,1.0000
2,198,MoveStatement,false,10.00,-1.00,0.0000
2,199,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,200,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,201,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,202,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,203,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,204,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,205,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,206,SwapStatement,true,10.00,10.00,1.0000
2,207,SwapStatement,false,10.00,-1.00,0.0000
2,208,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,209,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,210,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,211,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,212,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,213,CopyStatement,false,10.00,-1.00,0.0000
2,214,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,215,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,216,DeleteStatement,true,10.00,11.00,0.9091
2,217,DeleteStatement,true,10.00,10.00,1.0000
2,218,DeleteStatement,true,10.00,10.00,1.0000
2,219,DeleteStatement,true,10.00,10.00,1.0000
2,220,DeleteStatement,false,10.00,-1.00,0.0000
2,221,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,222,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,223,ReplaceStatement,true,10.00,10.00,1.0000
2,224,ReplaceStatement,true,10.00,10.00,1.0000
2,225,ReplaceStatement,false,10.00,-1.00,0.0000
2,226,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,227,MoveStatement,true,10.00,11.00,0.9091
2,228,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,229,MoveStatement,false,10.00,-1.00,0.0000
2,230,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,231,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,232,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,233,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,234,MatchedCopyStatement,true,10.00,10.00,1.0000
2,235,MatchedCopyStatement,true,10.00,11.00,0.9091
2,236,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,237,SwapStatement,true,10.00,10.00,1.0000
2,238,SwapStatement,true,10.00,10.00,1.0000
2,239,SwapStatement,false,10.00,-1.00,0.0000
2,240,MatchedReplaceStatement,true,10.00,10.00,1.0000
2,241,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,242,CopyStatement,false,10.00,-1.00,0.0000
2,243,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,244,DeleteStatement,false,10.00,-1.00,0.0000
2,245,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,246,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,247,MatchedSwapStatement,true,10.00,10.00,1.0000
2,248,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,249,ReplaceStatement,true,10.00,10.00,1.0000
2,250,ReplaceStatement,false,10.00,-1.00,0.0000
2,251,MoveStatement,false,10.00,-1.00,0.0000
2,252,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,253,SwapStatement,true,10.00,10.00,1.0000
2,254,SwapStatement,true,10.00,10.00,1.0000
2,255,SwapStatement,true,10.00,10.00,1.0000
2,256,SwapStatement,true,10.00,10.00,1.0000
2,257,SwapStatement,false,10.00,-1.00,0.0000
2,258,MatchedCopyStatement,true,10.00,11.00,0.9091
2,259,MatchedCopyStatement,true,10.00,10.00,1.0000
2,260,MatchedCopyStatement,true,10.00,10.00,1.0000
2,261,MatchedCopyStatement,true,10.00,10.00,1.0000
2,262,MatchedCopyStatement,true,10.00,10.00,1.0000
2,263,MatchedCopyStatement,true,10.00,10.00,1.0000
2,264,MatchedCopyStatement,true,10.00,10.00,1.0000
2,265,MatchedCopyStatement,true,10.00,10.00,1.0000
2,266,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,267,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,268,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,269,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,270,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,271,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,272,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,273,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,274,CopyStatement,true,10.00,10.00,1.0000
2,275,CopyStatement,true,10.00,11.00,0.9091
2,276,CopyStatement,true,10.00,11.00,0.9091
2,277,CopyStatement,false,10.00,-1.00,0.0000
2,278,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,279,MatchedDeleteStatement,true,10.00,14.00,0.7143
2,280,DeleteStatement,true,10.00,10.00,1.0000
2,281,DeleteStatement,true,10.00,10.00,1.0000
2,282,DeleteStatement,false,10.00,-1.00,0.0000
2,283,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,284,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,285,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,286,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,287,SwapStatement,true,10.00,10.00,1.0000
2,288,SwapStatement,true,10.00,10.00,1.0000
2,289,SwapStatement,true,10.00,11.00,0.9091
2,290,SwapStatement,false,10.00,-1.00,0.0000
2,291,ReplaceStatement,false,10.00,-1.00,0.0000
2,292,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,293,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,294,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,295,MoveStatement,false,10.00,-1.00,0.0000
2,296,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,297,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,298,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,299,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,300,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,301,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,302,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,303,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,304,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,305,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,306,DeleteStatement,false,10.00,-1.00,0.0000
2,307,CopyStatement,false,10.00,-1.00,0.0000
2,308,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,309,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,310,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,311,SwapStatement,false,10.00,-1.00,0.0000
2,312,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,313,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,314,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,315,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,316,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,317,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,318,MatchedDeleteStatement,true,10.00,11.00,0.9091
2,319,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,320,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,321,MoveStatement,false,10.00,-1.00,0.0000
2,322,DeleteStatement,false,10.00,-1.00,0.0000
2,323,ReplaceStatement,true,10.00,11.00,0.9091
2,324,ReplaceStatement,false,10.00,-1.00,0.0000
2,325,CopyStatement,false,10.00,-1.00,0.0000
2,326,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,327,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,328,MatchedCopyStatement,true,10.00,10.00,1.0000
2,329,MatchedCopyStatement,true,10.00,10.00,1.0000
2,330,MatchedCopyStatement,true,10.00,10.00,1.0000
2,331,MatchedCopyStatement,true,10.00,10.00,1.0000
2,332,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,333,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,334,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,335,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,336,BinaryOperatorReplacement,true,10.00,15.00,0.6667
2,337,SwapStatement,true,10.00,10.00,1.0000
2,338,SwapStatement,false,10.00,-1.00,0.0000
2,339,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,340,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,341,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,342,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,343,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,344,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,345,MoveStatement,false,10.00,-1.00,0.0000
2,346,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,347,DeleteStatement,true,10.00,10.00,1.0000
2,348,DeleteStatement,false,10.00,-1.00,0.0000
2,349,CopyStatement,false,10.00,-1.00,0.0000
2,350,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,351,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,352,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,353,SwapStatement,false,10.00,-1.00,0.0000
2,354,ReplaceStatement,false,10.00,-1.00,0.0000
2,355,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,356,MatchedCopyStatement,true,10.00,11.00,0.9091
2,357,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,358,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,359,DeleteStatement,false,10.00,-1.00,0.0000
2,360,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,361,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,362,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,363,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,364,MoveStatement,true,10.00,11.00,0.9091
2,365,MoveStatement,false,10.00,-1.00,0.0000
2,366,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,367,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,368,MatchedReplaceStatement,false,10.00,-1.00,0.0000
2,369,CopyStatement,false,10.00,-1.00,0.0000
2,370,SwapStatement,false,10.00,-1.00,0.0000
2,371,MatchedSwapStatement,false,10.00,-1.00,0.0000
2,372,MatchedCopyStatement,false,10.00,-1.00,0.0000
2,373,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,374,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,375,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,376,BinaryOperatorReplacement,true,10.00,11.00,0.9091
2,377,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,378,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,379,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,380,MatchedDeleteStatement,true,10.00,10.00,1.0000
2,381,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,382,ReplaceStatement,true,10.00,10.00,1.0000
2,383,ReplaceStatement,true,10.00,10.00,1.0000
2,384,ReplaceStatement,false,10.00,-1.00,0.0000
2,385,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,386,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,387,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,388,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,389,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,390,BinaryOperatorReplacement,true,10.00,10.00,1.0000
2,391,BinaryOperatorReplacement,false,10.00,-1.00,0.0000
2,392,DeleteStatement,true,10.00,10.00,1.0000
2,393,DeleteStatement,false,10.00,-1.00,0.0000
2,394,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,395,UnaryOperatorReplacement,true,10.00,10.00,1.0000
2,396,UnaryOperatorReplacement,true,10.00,11.00,0.9091
2,397,UnaryOperatorReplacement,false,10.00,-1.00,0.0000
2,398,MoveStatement,true,10.00,10.00,1.0000
2,399,MoveStatement,true,10.00,11.00,0.9091
2,400,MoveStatement,true,10.00,10.00,1.0000
2,401,MoveStatement,true,10.00,10.00,1.0000
2,402,MoveStatement,true,10.00,10.00,1.0000
2,403,MoveStatement,true,10.00,11.00,0.9091
2,404,MoveStatement,false,10.00,-1.00,0.0000
2,405,MatchedDeleteStatement,false,10.00,-1.00,0.0000
2,406,MoveStatement,true,10.00,10.00,1.0000
2,407,MoveStatement,false,10.00,-1.00,0.0000
