MethodID,Step,Operator,Success,ParentRuntime(ms),ChildRuntime(ms),Reward
5,54,DeleteStatement,false,2838.00,-1.00,0.0000
5,55,ReplaceStatement,false,2838.00,-1.00,0.0000
5,56,MoveStatement,true,2838.00,2870.00,0.9889
5,57,MoveStatement,false,2838.00,-1.00,0.0000
5,58,MatchedDeleteStatement,false,2838.00,-1.00,0.0000
5,59,MatchedReplaceStatement,false,2838.00,-1.00,0.0000
5,60,BinaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,61,UnaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,62,SwapStatement,true,2838.00,2854.00,0.9944
5,63,SwapStatement,false,2838.00,-1.00,0.0000
5,64,CopyStatement,false,2838.00,-1.00,0.0000
5,65,MatchedCopyStatement,false,2838.00,-1.00,0.0000
5,66,MoveStatement,false,2838.00,-1.00,0.0000
5,67,MatchedSwapStatement,false,2838.00,-1.00,0.0000
5,68,DeleteStatement,false,2838.00,-1.00,0.0000
5,69,ReplaceStatement,false,2838.00,-1.00,0.0000
5,70,MatchedDeleteStatement,false,2838.00,-1.00,0.0000
5,71,MatchedReplaceStatement,false,2838.00,-1.00,0.0000
5,72,BinaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,73,UnaryOperatorReplacement,true,2838.00,2876.00,0.9868
5,74,UnaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,75,SwapStatement,false,2838.00,-1.00,0.0000
5,76,CopyStatement,false,2838.00,-1.00,0.0000
5,77,MatchedCopyStatement,false,2838.00,-1.00,0.0000
5,78,MoveStatement,false,2838.00,-1.00,0.0000
5,79,UnaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,80,MatchedSwapStatement,true,2838.00,2942.00,0.9646
5,81,MatchedSwapStatement,false,2838.00,-1.00,0.0000
5,82,SwapStatement,false,2838.00,-1.00,0.0000
5,83,DeleteStatement,false,2838.00,-1.00,0.0000
5,84,ReplaceStatement,false,2838.00,-1.00,0.0000
5,85,MatchedDeleteStatement,false,2838.00,-1.00,0.0000
5,86,MatchedReplaceStatement,false,2838.00,-1.00,0.0000
5,87,BinaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,88,MatchedSwapStatement,false,2838.00,-1.00,0.0000
5,89,CopyStatement,false,2838.00,-1.00,0.0000
5,90,MatchedCopyStatement,false,2838.00,-1.00,0.0000
5,91,MoveStatement,false,2838.00,-1.00,0.0000
5,92,UnaryOperatorReplacement,false,2838.00,-1.00,0.0000
5,93,SwapStatement,false,2838.00,-1.00,0.0000
5,94,MatchedSwapStatement,false,2838.00,-1.00,0.0000
5,95,DeleteStatement,false,2838.00,-1.00,0.0000
5,96,ReplaceStatement,false,2838.00,-1.00,0.0000
5,97,MatchedDeleteStatement,false,2838.00,-1.00,0.0000
5,98,MatchedReplaceStatement,false,2838.00,-1.00,0.0000
5,99,BinaryOperatorReplacement,false,2838.00,-1.00,0.0000
6,1,MoveStatement,false,2919.00,-1.00,0.0000
6,2,DeleteStatement,false,2919.00,-1.00,0.0000
6,3,ReplaceStatement,false,2919.00,-1.00,0.0000
6,4,MatchedDeleteStatement,false,2919.00,-1.00,0.0000
6,5,MatchedReplaceStatement,false,2919.00,-1.00,0.0000
6,6,MatchedSwapStatement,false,2919.00,-1.00,0.0000
6,7,CopyStatement,false,2919.00,-1.00,0.0000
6,8,UnaryOperatorReplacement,true,2919.00,2899.00,1.0069
6,9,SwapStatement,true,2899.00,2888.00,1.0038
6,10,MatchedCopyStatement,true,2888.00,2912.00,0.9918
6,11,BinaryOperatorReplacement,false,2888.00,-1.00,0.0000
6,12,UnaryOperatorReplacement,false,2888.00,-1.00,0.0000
6,13,SwapStatement,false,2888.00,-1.00,0.0000
6,14,MatchedCopyStatement,false,2888.00,-1.00,0.0000
6,15,DeleteStatement,false,2888.00,-1.00,0.0000
6,16,CopyStatement,false,2888.00,-1.00,0.0000
6,17,ReplaceStatement,false,2888.00,-1.00,0.0000
6,18,MoveStatement,false,2888.00,-1.00,0.0000
6,19,MatchedDeleteStatement,false,2888.00,-1.00,0.0000
6,20,MatchedReplaceStatement,false,2888.00,-1.00,0.0000
6,21,MatchedSwapStatement,false,2888.00,-1.00,0.0000
6,22,BinaryOperatorReplacement,false,2888.00,-1.00,0.0000
6,23,UnaryOperatorReplacement,true,2888.00,2926.00,0.9870
6,24,SwapStatement,false,2888.00,-1.00,0.0000
6,25,MatchedCopyStatement,false,2888.00,-1.00,0.0000
6,26,UnaryOperatorReplacement,true,2888.00,2861.00,1.0094
6,27,UnaryOperatorReplacement,true,2861.00,2891.00,0.9896
6,28,UnaryOperatorReplacement,true,2861.00,2876.00,0.9948
6,29,UnaryOperatorReplacement,true,2861.00,2864.00,0.9990
6,30,UnaryOperatorReplacement,true,2861.00,2908.00,0.9838
6,31,DeleteStatement,false,2861.00,-1.00,0.0000
6,32,CopyStatement,true,2861.00,2915.00,0.9815
6,33,ReplaceStatement,true,2861.00,2881.00,0.9931
6,34,MoveStatement,true,2861.00,2822.00,1.0138
6,35,MatchedDeleteStatement,false,2822.00,-1.00,0.0000
6,36,MatchedReplaceStatement,false,2822.00,-1.00,0.0000
6,37,MatchedSwapStatement,false,2822.00,-1.00,0.0000
6,38,BinaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,39,MoveStatement,false,2822.00,-1.00,0.0000
6,40,SwapStatement,false,2822.00,-1.00,0.0000
6,41,ReplaceStatement,false,2822.00,-1.00,0.0000
6,42,MatchedCopyStatement,false,2822.00,-1.00,0.0000
6,43,CopyStatement,false,2822.00,-1.00,0.0000
6,44,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,45,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,46,MoveStatement,false,2822.00,-1.00,0.0000
6,47,SwapStatement,false,2822.00,-1.00,0.0000
6,48,ReplaceStatement,false,2822.00,-1.00,0.0000
6,49,MatchedCopyStatement,false,2822.00,-1.00,0.0000
6,50,CopyStatement,false,2822.00,-1.00,0.0000
6,51,DeleteStatement,false,2822.00,-1.00,0.0000
6,52,MatchedDeleteStatement,false,2822.00,-1.00,0.0000
6,53,MatchedReplaceStatement,false,2822.00,-1.00,0.0000
6,54,MatchedSwapStatement,true,2822.00,2917.00,0.9674
6,55,MatchedSwapStatement,false,2822.00,-1.00,0.0000
6,56,BinaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,57,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,58,UnaryOperatorReplacement,true,2822.00,2875.00,0.9816
6,59,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,60,MoveStatement,true,2822.00,2856.00,0.9881
6,61,MoveStatement,false,2822.00,-1.00,0.0000
6,62,SwapStatement,false,2822.00,-1.00,0.0000
6,63,ReplaceStatement,false,2822.00,-1.00,0.0000
6,64,MatchedCopyStatement,false,2822.00,-1.00,0.0000
6,65,CopyStatement,false,2822.00,-1.00,0.0000
6,66,MatchedSwapStatement,false,2822.00,-1.00,0.0000
6,67,DeleteStatement,false,2822.00,-1.00,0.0000
6,68,MatchedDeleteStatement,false,2822.00,-1.00,0.0000
6,69,MatchedReplaceStatement,false,2822.00,-1.00,0.0000
6,70,BinaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,71,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,72,MoveStatement,false,2822.00,-1.00,0.0000
6,73,SwapStatement,false,2822.00,-1.00,0.0000
6,74,ReplaceStatement,false,2822.00,-1.00,0.0000
6,75,MatchedCopyStatement,false,2822.00,-1.00,0.0000
6,76,CopyStatement,true,2822.00,2836.00,0.9951
6,77,CopyStatement,true,2822.00,2850.00,0.9902
6,78,CopyStatement,false,2822.00,-1.00,0.0000
6,79,MatchedSwapStatement,false,2822.00,-1.00,0.0000
6,80,UnaryOperatorReplacement,true,2822.00,2882.00,0.9792
6,81,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,82,DeleteStatement,false,2822.00,-1.00,0.0000
6,83,MatchedDeleteStatement,false,2822.00,-1.00,0.0000
6,84,MatchedReplaceStatement,false,2822.00,-1.00,0.0000
6,85,BinaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,86,CopyStatement,false,2822.00,-1.00,0.0000
6,87,MoveStatement,false,2822.00,-1.00,0.0000
6,88,UnaryOperatorReplacement,true,2822.00,2870.00,0.9833
6,89,UnaryOperatorReplacement,true,2822.00,2905.00,0.9714
6,90,UnaryOperatorReplacement,true,2822.00,2894.00,0.9751
6,91,UnaryOperatorReplacement,true,2822.00,2958.00,0.9540
6,92,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,93,SwapStatement,false,2822.00,-1.00,0.0000
6,94,ReplaceStatement,false,2822.00,-1.00,0.0000
6,95,MatchedCopyStatement,false,2822.00,-1.00,0.0000
6,96,MatchedSwapStatement,false,2822.00,-1.00,0.0000
6,97,UnaryOperatorReplacement,false,2822.00,-1.00,0.0000
6,98,CopyStatement,false,2822.00,-1.00,0.0000
6,99,DeleteStatement,false,2822.00,-1.00,0.0000
7,1,ReplaceStatement,false,2854.00,-1.00,0.0000
7,2,MoveStatement,false,2854.00,-1.00,0.0000
7,3,DeleteStatement,false,2854.00,-1.00,0.0000
7,4,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,5,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,6,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,7,CopyStatement,false,2854.00,-1.00,0.0000
7,8,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,9,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,10,SwapStatement,false,2854.00,-1.00,0.0000
7,11,UnaryOperatorReplacement,true,2854.00,2932.00,0.9734
7,12,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,13,DeleteStatement,false,2854.00,-1.00,0.0000
7,14,CopyStatement,false,2854.00,-1.00,0.0000
7,15,ReplaceStatement,false,2854.00,-1.00,0.0000
7,16,SwapStatement,false,2854.00,-1.00,0.0000
7,17,MoveStatement,false,2854.00,-1.00,0.0000
7,18,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,19,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,20,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,21,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,22,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,23,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,24,DeleteStatement,false,2854.00,-1.00,0.0000
7,25,CopyStatement,false,2854.00,-1.00,0.0000
7,26,ReplaceStatement,false,2854.00,-1.00,0.0000
7,27,SwapStatement,false,2854.00,-1.00,0.0000
7,28,MoveStatement,false,2854.00,-1.00,0.0000
7,29,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,30,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,31,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,32,MatchedSwapStatement,true,2854.00,2977.00,0.9587
7,33,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,34,UnaryOperatorReplacement,true,2854.00,2948.00,0.9681
7,35,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,36,UnaryOperatorReplacement,true,2854.00,2979.00,0.9580
7,37,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,38,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,39,UnaryOperatorReplacement,true,2854.00,2995.00,0.9529
7,40,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,41,DeleteStatement,false,2854.00,-1.00,0.0000
7,42,CopyStatement,true,2854.00,2953.00,0.9665
7,43,CopyStatement,false,2854.00,-1.00,0.0000
7,44,ReplaceStatement,false,2854.00,-1.00,0.0000
7,45,SwapStatement,false,2854.00,-1.00,0.0000
7,46,MoveStatement,false,2854.00,-1.00,0.0000
7,47,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,48,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,49,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,50,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,51,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,52,CopyStatement,false,2854.00,-1.00,0.0000
7,53,MatchedSwapStatement,true,2854.00,2913.00,0.9797
7,54,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,55,DeleteStatement,false,2854.00,-1.00,0.0000
7,56,ReplaceStatement,false,2854.00,-1.00,0.0000
7,57,SwapStatement,false,2854.00,-1.00,0.0000
7,58,MoveStatement,false,2854.00,-1.00,0.0000
7,59,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,60,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,61,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,62,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,63,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,64,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,65,CopyStatement,false,2854.00,-1.00,0.0000
7,66,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,67,DeleteStatement,false,2854.00,-1.00,0.0000
7,68,ReplaceStatement,false,2854.00,-1.00,0.0000
7,69,SwapStatement,false,2854.00,-1.00,0.0000
7,70,MoveStatement,false,2854.00,-1.00,0.0000
7,71,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,72,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,73,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,74,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,75,MatchedSwapStatement,true,2854.00,2913.00,0.9797
7,76,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,77,CopyStatement,false,2854.00,-1.00,0.0000
7,78,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,79,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,80,DeleteStatement,false,2854.00,-1.00,0.0000
7,81,ReplaceStatement,false,2854.00,-1.00,0.0000
7,82,SwapStatement,false,2854.00,-1.00,0.0000
7,83,MoveStatement,false,2854.00,-1.00,0.0000
7,84,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,85,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,86,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,87,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,88,UnaryOperatorReplacement,false,2854.00,-1.00,0.0000
7,89,CopyStatement,false,2854.00,-1.00,0.0000
7,90,MatchedSwapStatement,false,2854.00,-1.00,0.0000
7,91,DeleteStatement,false,2854.00,-1.00,0.0000
7,92,ReplaceStatement,false,2854.00,-1.00,0.0000
7,93,SwapStatement,true,2854.00,2897.00,0.9852
7,94,SwapStatement,false,2854.00,-1.00,0.0000
7,95,MoveStatement,false,2854.00,-1.00,0.0000
7,96,MatchedDeleteStatement,false,2854.00,-1.00,0.0000
7,97,MatchedCopyStatement,false,2854.00,-1.00,0.0000
7,98,MatchedReplaceStatement,false,2854.00,-1.00,0.0000
7,99,BinaryOperatorReplacement,false,2854.00,-1.00,0.0000
8,1,SwapStatement,false,2833.00,-1.00,0.0000
8,2,MoveStatement,false,2833.00,-1.00,0.0000
8,3,BinaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,4,MatchedCopyStatement,false,2833.00,-1.00,0.0000
8,5,MatchedSwapStatement,false,2833.00,-1.00,0.0000
8,6,UnaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,7,DeleteStatement,false,2833.00,-1.00,0.0000
8,8,MatchedReplaceStatement,false,2833.00,-1.00,0.0000
8,9,CopyStatement,false,2833.00,-1.00,0.0000
8,10,ReplaceStatement,true,2833.00,2843.00,0.9965
8,11,MatchedDeleteStatement,false,2833.00,-1.00,0.0000
8,12,ReplaceStatement,false,2833.00,-1.00,0.0000
8,13,DeleteStatement,false,2833.00,-1.00,0.0000
8,14,CopyStatement,false,2833.00,-1.00,0.0000
8,15,SwapStatement,false,2833.00,-1.00,0.0000
8,16,MoveStatement,false,2833.00,-1.00,0.0000
8,17,MatchedDeleteStatement,false,2833.00,-1.00,0.0000
8,18,MatchedCopyStatement,false,2833.00,-1.00,0.0000
8,19,MatchedReplaceStatement,false,2833.00,-1.00,0.0000
8,20,MatchedSwapStatement,false,2833.00,-1.00,0.0000
8,21,BinaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,22,UnaryOperatorReplacement,true,2833.00,2833.00,1.0000
8,23,UnaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,24,ReplaceStatement,false,2833.00,-1.00,0.0000
8,25,UnaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,26,ReplaceStatement,false,2833.00,-1.00,0.0000
8,27,DeleteStatement,false,2833.00,-1.00,0.0000
8,28,CopyStatement,false,2833.00,-1.00,0.0000
8,29,SwapStatement,false,2833.00,-1.00,0.0000
8,30,MoveStatement,false,2833.00,-1.00,0.0000
8,31,MatchedDeleteStatement,false,2833.00,-1.00,0.0000
8,32,MatchedCopyStatement,false,2833.00,-1.00,0.0000
8,33,MatchedReplaceStatement,false,2833.00,-1.00,0.0000
8,34,MatchedSwapStatement,false,2833.00,-1.00,0.0000
8,35,BinaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,36,UnaryOperatorReplacement,false,2833.00,-1.00,0.0000
8,37,ReplaceStatement,false,2833.00,-1.00,0.0000
8,38,DeleteStatement,false,2833.00,-1.00,0.0000
8,39,CopyStatement,false,2833.00,-1.00,0.0000
8,40,SwapStatement,true,2833.00,2818.00,1.0053
8,41,SwapStatement,true,2818.00,2817.00,1.0004
8,42,SwapStatement,false,2817.00,-1.00,0.0000
8,43,MoveStatement,false,2817.00,-1.00,0.0000
8,44,MatchedDeleteStatement,false,2817.00,-1.00,0.0000
8,45,MatchedCopyStatement,false,2817.00,-1.00,0.0000
8,46,MatchedReplaceStatement,false,2817.00,-1.00,0.0000
8,47,MatchedSwapStatement,false,2817.00,-1.00,0.0000
8,48,BinaryOperatorReplacement,false,2817.00,-1.00,0.0000
8,49,SwapStatement,true,2817.00,2823.00,0.9979
8,50,SwapStatement,false,2817.00,-1.00,0.0000
8,51,UnaryOperatorReplacement,false,2817.00,-1.00,0.0000
8,52,ReplaceStatement,false,2817.00,-1.00,0.0000
8,53,DeleteStatement,false,2817.00,-1.00,0.0000
8,54,CopyStatement,false,2817.00,-1.00,0.0000
8,55,MoveStatement,false,2817.00,-1.00,0.0000
8,56,MatchedDeleteStatement,false,2817.00,-1.00,0.0000
8,57,MatchedCopyStatement,false,2817.00,-1.00,0.0000
8,58,MatchedReplaceStatement,false,2817.00,-1.00,0.0000
8,59,MatchedSwapStatement,false,2817.00,-1.00,0.0000
8,60,BinaryOperatorReplacement,false,2817.00,-1.00,0.0000
8,61,SwapStatement,false,2817.00,-1.00,0.0000
8,62,UnaryOperatorReplacement,false,2817.00,-1.00,0.0000
8,63,ReplaceStatement,false,2817.00,-1.00,0.0000
8,64,SwapStatement,false,2817.00,-1.00,0.0000
8,65,DeleteStatement,false,2817.00,-1.00,0.0000
8,66,CopyStatement,false,2817.00,-1.00,0.0000
8,67,MoveStatement,false,2817.00,-1.00,0.0000
8,68,MatchedDeleteStatement,false,2817.00,-1.00,0.0000
8,69,MatchedCopyStatement,false,2817.00,-1.00,0.0000
8,70,MatchedReplaceStatement,false,2817.00,-1.00,0.0000
8,71,MatchedSwapStatement,false,2817.00,-1.00,0.0000
8,72,BinaryOperatorReplacement,false,2817.00,-1.00,0.0000
8,73,UnaryOperatorReplacement,false,2817.00,-1.00,0.0000
8,74,ReplaceStatement,false,2817.00,-1.00,0.0000
8,75,SwapStatement,false,2817.00,-1.00,0.0000
8,76,DeleteStatement,false,2817.00,-1.00,0.0000
8,77,CopyStatement,false,2817.00,-1.00,0.0000
8,78,MoveStatement,true,2817.00,2814.00,1.0011
8,79,MoveStatement,true,2814.00,2827.00,0.9954
8,80,MoveStatement,true,2814.00,2809.00,1.0018
8,81,MoveStatement,true,2809.00,2794.00,1.0054
8,82,MoveStatement,false,2794.00,-1.00,0.0000
8,83,MoveStatement,true,2794.00,2816.00,0.9922
8,84,MoveStatement,false,2794.00,-1.00,0.0000
8,85,MatchedDeleteStatement,false,2794.00,-1.00,0.0000
8,86,MatchedCopyStatement,false,2794.00,-1.00,0.0000
8,87,MatchedReplaceStatement,true,2794.00,2846.00,0.9817
8,88,MatchedReplaceStatement,false,2794.00,-1.00,0.0000
8,89,MatchedSwapStatement,true,2794.00,2831.00,0.9869
8,90,MatchedSwapStatement,true,2794.00,2843.00,0.9828
8,91,MatchedSwapStatement,false,2794.00,-1.00,0.0000
8,92,BinaryOperatorReplacement,false,2794.00,-1.00,0.0000
8,93,MatchedSwapStatement,true,2794.00,3158.00,0.8847
8,94,MatchedSwapStatement,false,2794.00,-1.00,0.0000
8,95,MoveStatement,false,2794.00,-1.00,0.0000
8,96,UnaryOperatorReplacement,false,2794.00,-1.00,0.0000
8,97,ReplaceStatement,false,2794.00,-1.00,0.0000
8,98,MatchedReplaceStatement,false,2794.00,-1.00,0.0000
8,99,SwapStatement,false,2794.00,-1.00,0.0000
9,1,MatchedCopyStatement,false,163.00,-1.00,0.0000
9,2,MatchedDeleteStatement,true,163.00,151.00,1.0795
9,3,MatchedSwapStatement,false,151.00,-1.00,0.0000
9,4,BinaryOperatorReplacement,false,151.00,-1.00,0.0000
9,5,MatchedReplaceStatement,false,151.00,-1.00,0.0000
9,6,CopyStatement,true,151.00,159.00,0.9497
9,7,ReplaceStatement,false,151.00,-1.00,0.0000
9,8,UnaryOperatorReplacement,true,151.00,152.00,0.9934
9,9,DeleteStatement,false,151.00,-1.00,0.0000
9,10,MoveStatement,false,151.00,-1.00,0.0000
9,11,SwapStatement,true,151.00,152.00,0.9934
9,12,MatchedDeleteStatement,true,151.00,160.00,0.9438
9,13,SwapStatement,true,151.00,154.00,0.9805
9,14,UnaryOperatorReplacement,true,151.00,153.00,0.9869
9,15,CopyStatement,false,151.00,-1.00,0.0000
9,16,MatchedDeleteStatement,true,151.00,149.00,1.0134
9,17,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,18,SwapStatement,false,149.00,-1.00,0.0000
9,19,DeleteStatement,false,149.00,-1.00,0.0000
9,20,ReplaceStatement,false,149.00,-1.00,0.0000
9,21,MoveStatement,false,149.00,-1.00,0.0000
9,22,MatchedCopyStatement,false,149.00,-1.00,0.0000
9,23,MatchedReplaceStatement,false,149.00,-1.00,0.0000
9,24,MatchedSwapStatement,false,149.00,-1.00,0.0000
9,25,BinaryOperatorReplacement,false,149.00,-1.00,0.0000
9,26,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,27,CopyStatement,true,149.00,155.00,0.9613
9,28,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,29,SwapStatement,false,149.00,-1.00,0.0000
9,30,CopyStatement,false,149.00,-1.00,0.0000
9,31,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,32,DeleteStatement,false,149.00,-1.00,0.0000
9,33,ReplaceStatement,false,149.00,-1.00,0.0000
9,34,MoveStatement,false,149.00,-1.00,0.0000
9,35,MatchedCopyStatement,false,149.00,-1.00,0.0000
9,36,MatchedReplaceStatement,false,149.00,-1.00,0.0000
9,37,MatchedSwapStatement,false,149.00,-1.00,0.0000
9,38,BinaryOperatorReplacement,false,149.00,-1.00,0.0000
9,39,UnaryOperatorReplacement,true,149.00,154.00,0.9675
9,40,SwapStatement,false,149.00,-1.00,0.0000
9,41,CopyStatement,false,149.00,-1.00,0.0000
9,42,MatchedDeleteStatement,true,149.00,153.00,0.9739
9,43,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,44,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,45,SwapStatement,false,149.00,-1.00,0.0000
9,46,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,47,CopyStatement,false,149.00,-1.00,0.0000
9,48,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,49,DeleteStatement,false,149.00,-1.00,0.0000
9,50,ReplaceStatement,false,149.00,-1.00,0.0000
9,51,MoveStatement,false,149.00,-1.00,0.0000
9,52,MatchedCopyStatement,false,149.00,-1.00,0.0000
9,53,MatchedReplaceStatement,false,149.00,-1.00,0.0000
9,54,MatchedSwapStatement,false,149.00,-1.00,0.0000
9,55,BinaryOperatorReplacement,false,149.00,-1.00,0.0000
9,56,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,57,UnaryOperatorReplacement,true,149.00,166.00,0.8976
9,58,SwapStatement,false,149.00,-1.00,0.0000
9,59,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,60,CopyStatement,false,149.00,-1.00,0.0000
9,61,DeleteStatement,false,149.00,-1.00,0.0000
9,62,ReplaceStatement,false,149.00,-1.00,0.0000
9,63,MoveStatement,false,149.00,-1.00,0.0000
9,64,MatchedCopyStatement,false,149.00,-1.00,0.0000
9,65,MatchedReplaceStatement,true,149.00,152.00,0.9803
9,66,MatchedReplaceStatement,false,149.00,-1.00,0.0000
9,67,MatchedSwapStatement,false,149.00,-1.00,0.0000
9,68,BinaryOperatorReplacement,false,149.00,-1.00,0.0000
9,69,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,70,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,71,SwapStatement,false,149.00,-1.00,0.0000
9,72,CopyStatement,false,149.00,-1.00,0.0000
9,73,MatchedReplaceStatement,false,149.00,-1.00,0.0000
9,74,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,75,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,76,DeleteStatement,false,149.00,-1.00,0.0000
9,77,ReplaceStatement,false,149.00,-1.00,0.0000
9,78,MoveStatement,false,149.00,-1.00,0.0000
9,79,MatchedCopyStatement,true,149.00,186.00,0.8011
9,80,MatchedCopyStatement,false,149.00,-1.00,0.0000
9,81,MatchedSwapStatement,false,149.00,-1.00,0.0000
9,82,BinaryOperatorReplacement,false,149.00,-1.00,0.0000
9,83,SwapStatement,false,149.00,-1.00,0.0000
9,84,CopyStatement,false,149.00,-1.00,0.0000
9,85,MatchedReplaceStatement,false,149.00,-1.00,0.0000
9,86,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,87,UnaryOperatorReplacement,false,149.00,-1.00,0.0000
9,88,MatchedCopyStatement,false,149.00,-1.00,0.0000
9,89,DeleteStatement,false,149.00,-1.00,0.0000
9,90,ReplaceStatement,false,149.00,-1.00,0.0000
9,91,MoveStatement,false,149.00,-1.00,0.0000
9,92,MatchedSwapStatement,false,149.00,-1.00,0.0000
9,93,BinaryOperatorReplacement,false,149.00,-1.00,0.0000
9,94,SwapStatement,false,149.00,-1.00,0.0000
9,95,CopyStatement,false,149.00,-1.00,0.0000
9,96,MatchedDeleteStatement,false,149.00,-1.00,0.0000
9,97,UnaryOperatorReplacement,true,149.00,159.00,0.9371
9,98,UnaryOperatorReplacement,true,149.00,159.00,0.9371
9,99,UnaryOperatorReplacement,true,149.00,153.00,0.9739
10,1,MatchedSwapStatement,false,1173.00,-1.00,0.0000
10,2,CopyStatement,false,1173.00,-1.00,0.0000
10,3,ReplaceStatement,false,1173.00,-1.00,0.0000
10,4,SwapStatement,false,1173.00,-1.00,0.0000
10,5,MatchedDeleteStatement,false,1173.00,-1.00,0.0000
10,6,MatchedCopyStatement,false,1173.00,-1.00,0.0000
10,7,DeleteStatement,false,1173.00,-1.00,0.0000
10,8,UnaryOperatorReplacement,true,1173.00,1178.00,0.9958
10,9,BinaryOperatorReplacement,false,1173.00,-1.00,0.0000
10,10,MatchedReplaceStatement,false,1173.00,-1.00,0.0000
10,11,MoveStatement,true,1173.00,1184.00,0.9907
